Uid,Sid,Key,Time,Category,Value,UpdateTime
47675629,786882759,indoor_running,1756198001,running,"{""time"":1756198001,""train_load_level"":2,""max_cadence"":186,""duration"":2434,""hrm_warm_up_duration"":608,""min_pace"":1428,""target_value"":{},""max_pace"":333,""aerobic_train_effect_level"":2,""valid_duration"":2434,""end_time"":1756200439,""corrected_distance"":5430,""calories"":230,""did"":""786882759"",""recover_time"":32,""total_cal"":282,""min_hrm"":93,""proto_type"":3,""timezone"":32,""start_time"":1756198001,""sport_type"":3,""distance"":5430,""cloud_course_source"":0,""max_hrm"":155,""train_effect"":1.9,""hrm_extreme_duration"":0,""steps"":6424,""avg_hrm"":119,""hrm_fat_burning_duration"":1182,""vitality"":18,""version"":9,""train_load"":30,""hrm_anaerobic_duration"":123,""hrm_aerobic_duration"":510}",1756202414
47675629,786882759,indoor_running,1756287533,running,"{""min_hrm"":61,""avg_hrm"":114,""hrm_fat_burning_duration"":1260,""proto_type"":3,""hrm_extreme_duration"":0,""time"":1756287533,""version"":9,""max_pace"":333,""train_load"":26,""vitality"":13,""total_cal"":284,""did"":""786882759"",""hrm_aerobic_duration"":304,""calories"":227,""hrm_warm_up_duration"":797,""timezone"":32,""aerobic_train_effect_level"":2,""start_time"":1756287533,""distance"":5650,""min_pace"":1428,""target_value"":{},""end_time"":1756290203,""steps"":6632,""train_effect"":1.8,""corrected_distance"":5650,""max_hrm"":157,""valid_duration"":2669,""sport_type"":3,""max_cadence"":186,""recover_time"":39,""train_load_level"":1,""hrm_anaerobic_duration"":140,""duration"":2669,""cloud_course_source"":0}",1756290282
47675629,786882759,indoor_running,1756462814,running,"{""hrm_fat_burning_duration"":258,""did"":""786882759"",""hrm_extreme_duration"":0,""min_pace"":1428,""valid_duration"":2214,""target_value"":{},""train_load"":7,""corrected_distance"":2440,""total_cal"":137,""time"":1756462814,""hrm_anaerobic_duration"":0,""duration"":2214,""hrm_aerobic_duration"":62,""train_effect"":1.3,""sport_type"":3,""proto_type"":3,""hrm_warm_up_duration"":809,""cloud_course_source"":0,""vitality"":2,""aerobic_train_effect_level"":2,""calories"":91,""max_hrm"":135,""min_hrm"":63,""distance"":2440,""train_load_level"":1,""start_time"":1756462814,""avg_hrm"":89,""steps"":2864,""end_time"":1756465030,""max_cadence"":186,""timezone"":32,""max_pace"":370,""version"":9}",1756470983
47675629,786882759,indoor_running,1756544689,running,"{""train_effect"":2.2,""train_load"":40,""valid_duration"":3722,""recover_time"":37,""did"":""786882759"",""avg_hrm"":116,""vitality"":12,""max_hrm"":153,""end_time"":1756548414,""max_pace"":357,""timezone"":32,""corrected_distance"":7680,""cloud_course_source"":0,""hrm_fat_burning_duration"":2425,""duration"":3722,""aerobic_train_effect_level"":3,""steps"":8912,""hrm_warm_up_duration"":909,""max_cadence"":186,""train_load_level"":2,""distance"":7680,""hrm_aerobic_duration"":315,""min_pace"":1428,""hrm_anaerobic_duration"":48,""hrm_extreme_duration"":0,""proto_type"":3,""time"":1756544689,""sport_type"":3,""start_time"":1756544689,""min_hrm"":84,""calories"":328,""version"":9,""total_cal"":408,""target_value"":{}}",1756548460
47675629,786882759,indoor_running,1756637700,running,"{""train_load"":26,""end_time"":1756640613,""min_hrm"":82,""min_pace"":1428,""did"":""786882759"",""avg_hrm"":112,""max_cadence"":186,""start_time"":1756637700,""vitality"":7,""hrm_aerobic_duration"":93,""hrm_extreme_duration"":0,""duration"":2910,""hrm_anaerobic_duration"":0,""target_value"":{},""train_effect"":1.8,""recover_time"":42,""distance"":6430,""time"":1756637700,""sport_type"":3,""corrected_distance"":6430,""aerobic_train_effect_level"":2,""hrm_warm_up_duration"":730,""version"":9,""proto_type"":3,""max_hrm"":135,""timezone"":32,""valid_duration"":2910,""train_load_level"":1,""calories"":236,""steps"":7440,""max_pace"":333,""hrm_fat_burning_duration"":1977,""cloud_course_source"":0,""total_cal"":299}",1756643557
47675629,786882759,outdoor_walking,1756714278,walking,"{""train_effect"":1.3,""max_speed"":6.876,""version"":4,""proto_type"":22,""max_cadence"":120,""hrm_fat_burning_duration"":6,""hrm_anaerobic_duration"":0,""end_time"":1756716839,""hrm_aerobic_duration"":0,""train_load"":6,""aerobic_train_effect_level"":2,""calories"":78,""sport_type"":2,""time"":1756714278,""cloud_course_source"":0,""min_hrm"":69,""recover_time"":21,""distance"":1685,""max_hrm"":113,""total_cal"":133,""avg_hrm"":87,""train_load_level"":1,""duration"":2561,""max_pace"":526,""start_time"":1756714278,""hrm_warm_up_duration"":988,""min_pace"":1428,""did"":""786882759"",""timezone"":32,""designated_course"":0,""steps"":2341,""hrm_extreme_duration"":0,""target_value"":{}}",1756716864
47675629,786882759,indoor_running,1756721551,running,"{""target_value"":{},""vitality"":16,""corrected_distance"":5470,""hrm_fat_burning_duration"":114,""recover_time"":92,""aerobic_train_effect_level"":5,""max_hrm"":182,""anaerobic_train_effect_level"":2,""start_time"":1756721551,""distance"":5470,""hrm_aerobic_duration"":249,""hrm_warm_up_duration"":142,""valid_duration"":2535,""steps"":6344,""max_cadence"":186,""anaerobic_train_effect"":1.3,""max_pace"":344,""train_load"":130,""time"":1756721551,""hrm_anaerobic_duration"":191,""end_time"":1756724087,""sport_type"":3,""train_effect"":4.2,""calories"":414,""timezone"":32,""min_pace"":1428,""total_cal"":469,""cloud_course_source"":0,""version"":9,""avg_hrm"":155,""hrm_extreme_duration"":1683,""did"":""786882759"",""min_hrm"":76,""train_load_level"":3,""duration"":2535,""proto_type"":3}",1756726274
47675629,786882759,outdoor_running,1757173514,running,"{""avg_hrm"":140,""hrm_fat_burning_duration"":811,""hrm_warm_up_duration"":19,""designated_course"":0,""vo2_max_level"":3,""vo2_max"":32,""cloud_course_source"":0,""distance"":4135,""version"":4,""total_cal"":371,""calories"":310,""steps"":5293,""vitality"":12,""end_time"":1757176348,""train_load_level"":3,""max_hrm"":180,""hrm_extreme_duration"":228,""anaerobic_train_effect_level"":1,""proto_type"":22,""min_pace"":1000,""min_hrm"":107,""max_pace"":238,""sport_type"":1,""hrm_aerobic_duration"":891,""time"":1757173514,""duration"":2834,""train_effect"":3.2,""hrm_anaerobic_duration"":869,""target_value"":{},""aerobic_train_effect_level"":4,""did"":""786882759"",""max_cadence"":168,""recover_time"":48,""start_time"":1757173514,""train_load"":79,""timezone"":-16,""max_speed"":15.3,""anaerobic_train_effect"":0.5}",1757178216
47675629,786882759,outdoor_walking,1757178070,walking,"{""train_load_level"":1,""duration"":2060,""train_effect"":1.6,""version"":4,""hrm_warm_up_duration"":1026,""designated_course"":0,""aerobic_train_effect_level"":2,""time"":1757178070,""recover_time"":73,""min_hrm"":74,""proto_type"":22,""hrm_extreme_duration"":0,""steps"":1382,""max_hrm"":153,""end_time"":1757180131,""vitality"":2,""max_pace"":416,""min_pace"":1428,""cloud_course_source"":0,""calories"":141,""max_cadence"":126,""max_speed"":8.676,""hrm_aerobic_duration"":249,""target_value"":{},""sport_type"":2,""total_cal"":185,""distance"":1204,""avg_hrm"":110,""hrm_fat_burning_duration"":577,""start_time"":1757178070,""hrm_anaerobic_duration"":43,""timezone"":-16,""did"":""786882759"",""train_load"":16}",1757180433
47675629,786882759,outdoor_running,1757511360,running,"{""total_cal"":376,""duration"":2681,""calories"":318,""hrm_extreme_duration"":440,""end_time"":1757514042,""did"":""786882759"",""designated_course"":0,""hrm_anaerobic_duration"":1143,""time"":1757511360,""vo2_max"":41,""version"":4,""train_effect"":3.6,""recover_time"":51,""max_speed"":16.56,""hrm_fat_burning_duration"":580,""anaerobic_train_effect"":0.7,""start_time"":1757511360,""aerobic_train_effect_level"":4,""anaerobic_train_effect_level"":1,""max_cadence"":180,""max_hrm"":173,""vo2_max_level"":4,""timezone"":-16,""max_pace"":217,""hrm_aerobic_duration"":416,""distance"":5004,""steps"":4951,""hrm_warm_up_duration"":85,""avg_hrm"":145,""train_load_level"":3,""sport_type"":1,""min_pace"":1000,""train_load"":94,""min_hrm"":102,""cloud_course_source"":0,""vitality"":12,""proto_type"":22,""target_value"":{}}",1757516427
47675629,786882759,outdoor_running,1757768610,running,"{""hrm_fat_burning_duration"":44,""train_load"":147,""avg_hrm"":161,""distance"":5313,""vitality"":14,""designated_course"":0,""target_value"":{},""did"":""786882759"",""duration"":2300,""hrm_warm_up_duration"":0,""hrm_extreme_duration"":1287,""vo2_max"":35,""min_hrm"":115,""version"":4,""sport_type"":1,""hrm_aerobic_duration"":257,""cloud_course_source"":0,""anaerobic_train_effect"":1.2,""max_hrm"":176,""hrm_anaerobic_duration"":696,""anaerobic_train_effect_level"":2,""train_effect"":5,""min_pace"":1000,""calories"":338,""start_time"":1757768610,""recover_time"":96,""train_load_level"":4,""max_cadence"":174,""total_cal"":388,""max_speed"":13.752,""time"":1757768610,""timezone"":-16,""proto_type"":22,""vo2_max_level"":3,""end_time"":1757770911,""max_pace"":263,""steps"":5653,""aerobic_train_effect_level"":6}",1757770926
47675629,786882759,outdoor_walking,1757770991,walking,"{""train_effect"":1,""duration"":291,""timezone"":-16,""version"":4,""max_pace"":526,""sport_type"":2,""target_value"":{},""calories"":21,""proto_type"":22,""total_cal"":27,""time"":1757770991,""hrm_anaerobic_duration"":0,""max_hrm"":131,""train_load_level"":1,""distance"":397,""did"":""786882759"",""designated_course"":0,""end_time"":1757771283,""hrm_aerobic_duration"":14,""min_hrm"":102,""start_time"":1757770991,""cloud_course_source"":0,""vitality"":1,""train_load"":2,""min_pace"":1428,""recover_time"":96,""max_cadence"":144,""avg_hrm"":114,""hrm_fat_burning_duration"":195,""hrm_warm_up_duration"":67,""steps"":521,""aerobic_train_effect_level"":2,""hrm_extreme_duration"":0,""max_speed"":7.02}",1757772005
47675629,786882759,outdoor_running,1757863693,running,"{""hrm_anaerobic_duration"":2173,""max_pace"":81,""avg_hrm"":146,""train_effect"":5,""proto_type"":22,""designated_course"":0,""hrm_extreme_duration"":248,""min_hrm"":101,""version"":4,""did"":""786882759"",""train_load_level"":4,""hrm_fat_burning_duration"":776,""aerobic_train_effect_level"":6,""steps"":8333,""vitality"":13,""recover_time"":96,""end_time"":1757867728,""total_cal"":580,""hrm_warm_up_duration"":38,""anaerobic_train_effect_level"":1,""target_value"":{},""max_speed"":44.172,""vo2_max_level"":2,""hrm_aerobic_duration"":785,""start_time"":1757863693,""anaerobic_train_effect"":0.6,""max_cadence"":168,""time"":1757863693,""train_load"":146,""timezone"":-16,""sport_type"":1,""duration"":4036,""min_pace"":1000,""max_hrm"":171,""calories"":493,""vo2_max"":32,""distance"":7019,""cloud_course_source"":0}",1757867983
47675629,786882759,outdoor_running,1758469980,running,"{""hrm_fat_burning_duration"":858,""sport_type"":1,""target_value"":{},""time"":1758469980,""start_time"":1758469980,""steps"":4588,""distance"":3592,""min_pace"":1000,""hrm_anaerobic_duration"":718,""min_hrm"":84,""timezone"":-16,""anaerobic_train_effect_level"":1,""train_load_level"":2,""vitality"":19,""max_hrm"":165,""vo2_max"":31,""proto_type"":22,""end_time"":1758472825,""designated_course"":0,""max_speed"":9.288,""calories"":284,""cloud_course_source"":0,""did"":""786882759"",""total_cal"":345,""avg_hrm"":132,""aerobic_train_effect_level"":3,""train_load"":60,""version"":4,""max_pace"":400,""duration"":2845,""max_cadence"":168,""hrm_extreme_duration"":1,""anaerobic_train_effect"":0.4,""hrm_warm_up_duration"":255,""recover_time"":40,""vo2_max_level"":2,""train_effect"":2.7,""hrm_aerobic_duration"":930}",1759157134
47675629,786882759,outdoor_running,1758890689,running,"{""hrm_fat_burning_duration"":274,""sport_type"":1,""target_value"":{},""time"":1758890689,""start_time"":1758890689,""distance"":3835,""min_pace"":1000,""steps"":4898,""hrm_anaerobic_duration"":1125,""min_hrm"":110,""timezone"":-16,""anaerobic_train_effect_level"":1,""train_load_level"":3,""vitality"":16,""max_hrm"":172,""vo2_max"":30,""proto_type"":22,""end_time"":1758892902,""designated_course"":0,""calories"":284,""max_speed"":7.884,""cloud_course_source"":0,""did"":""786882759"",""total_cal"":331,""avg_hrm"":149,""aerobic_train_effect_level"":4,""train_load"":91,""version"":4,""max_pace"":476,""max_cadence"":168,""duration"":2212,""hrm_extreme_duration"":357,""anaerobic_train_effect"":0.7,""hrm_warm_up_duration"":0,""recover_time"":54,""vo2_max_level"":2,""train_effect"":3.5,""hrm_aerobic_duration"":442}",1759157134
47675629,786882759,outdoor_running,1759151572,running,"{""hrm_fat_burning_duration"":102,""sport_type"":1,""target_value"":{},""time"":1759151572,""start_time"":1759151572,""distance"":6041,""min_pace"":1000,""steps"":6461,""hrm_anaerobic_duration"":1785,""min_hrm"":93,""timezone"":-16,""anaerobic_train_effect_level"":1,""train_load_level"":3,""vitality"":19,""max_hrm"":174,""vo2_max"":29,""proto_type"":22,""end_time"":1759154272,""designated_course"":0,""calories"":359,""max_speed"":21.996,""cloud_course_source"":0,""did"":""786882759"",""total_cal"":418,""avg_hrm"":152,""aerobic_train_effect_level"":5,""train_load"":138,""version"":4,""max_pace"":163,""max_cadence"":168,""duration"":2726,""hrm_extreme_duration"":551,""anaerobic_train_effect"":0.8,""hrm_warm_up_duration"":197,""recover_time"":71,""vo2_max_level"":2,""train_effect"":4.4,""hrm_aerobic_duration"":79}",1759157134
47675629,786882759,outdoor_running,1759757270,running,"{""steps"":7496,""hrm_aerobic_duration"":1687,""designated_course"":0,""timezone"":-16,""hrm_fat_burning_duration"":301,""train_effect"":3.3,""train_load"":90,""calories"":360,""train_load_level"":3,""time"":1759757270,""cloud_course_source"":0,""sport_type"":1,""end_time"":1759760574,""vitality"":25,""recover_time"":51,""max_hrm"":171,""min_pace"":1000,""start_time"":1759757270,""did"":""786882759"",""target_value"":{},""total_cal"":431,""hrm_warm_up_duration"":377,""hrm_extreme_duration"":142,""vo2_max_level"":3,""max_cadence"":168,""avg_hrm"":137,""hrm_anaerobic_duration"":781,""aerobic_train_effect_level"":4,""anaerobic_train_effect_level"":1,""anaerobic_train_effect"":0.5,""duration"":3303,""version"":4,""distance"":6001,""min_hrm"":92,""max_pace"":303,""max_speed"":12.168,""vo2_max"":32,""proto_type"":22}",1759761872
47675629,786882759,indoor_running,1760206453,running,"{""hrm_warm_up_duration"":3,""steps"":4413,""train_load_level"":3,""vitality"":15,""hrm_fat_burning_duration"":112,""total_cal"":358,""version"":9,""min_pace"":1428,""max_hrm"":165,""hrm_aerobic_duration"":482,""proto_type"":3,""duration"":1987,""end_time"":1760208442,""time"":1760206453,""valid_duration"":1987,""target_value"":{},""timezone"":-16,""cloud_course_source"":0,""recover_time"":56,""did"":""786882759"",""calories"":315,""corrected_distance"":3690,""anaerobic_train_effect_level"":1,""min_hrm"":107,""hrm_anaerobic_duration"":1363,""avg_hrm"":149,""train_effect"":3.2,""hrm_extreme_duration"":10,""train_load"":80,""max_pace"":384,""sport_type"":3,""start_time"":1760206453,""max_cadence"":174,""aerobic_train_effect_level"":4,""distance"":3690,""anaerobic_train_effect"":0.6}",1760209029
47675629,786882759,outdoor_running,1760966509,running,"{""proto_type"":22,""vo2_max"":33,""min_hrm"":91,""anaerobic_train_effect_level"":2,""max_hrm"":173,""vitality"":29,""hrm_aerobic_duration"":351,""start_time"":1760966509,""hrm_fat_burning_duration"":362,""distance"":5091,""recover_time"":69,""max_cadence"":168,""max_speed"":9,""did"":""786882759"",""train_load_level"":3,""timezone"":-16,""max_pace"":400,""aerobic_train_effect_level"":5,""train_load"":125,""total_cal"":413,""duration"":2680,""calories"":356,""avg_hrm"":152,""sport_type"":1,""min_pace"":1000,""steps"":6502,""target_value"":{},""cloud_course_source"":0,""vo2_max_level"":3,""end_time"":1760969190,""time"":1760966509,""hrm_warm_up_duration"":27,""hrm_extreme_duration"":888,""anaerobic_train_effect"":1,""version"":4,""train_effect"":4.4,""hrm_anaerobic_duration"":1035,""designated_course"":0}",1760973793
47675629,786882759,outdoor_running,1761499040,running,"{""version"":4,""min_hrm"":117,""time"":1761499040,""aerobic_train_effect_level"":3,""distance"":1658,""recover_time"":31,""end_time"":1761499921,""sport_type"":1,""max_pace"":312,""anaerobic_train_effect_level"":1,""steps"":2080,""total_cal"":133,""calories"":114,""hrm_anaerobic_duration"":329,""proto_type"":22,""hrm_warm_up_duration"":0,""hrm_fat_burning_duration"":76,""train_load"":37,""vo2_max_level"":2,""duration"":880,""max_cadence"":162,""avg_hrm"":152,""anaerobic_train_effect"":0.9,""hrm_extreme_duration"":234,""timezone"":-16,""train_load_level"":2,""min_pace"":1000,""vitality"":6,""target_value"":{},""did"":""786882759"",""train_effect"":2.1,""max_speed"":11.592,""hrm_aerobic_duration"":225,""start_time"":1761499040,""vo2_max"":29,""max_hrm"":172,""designated_course"":0,""cloud_course_source"":0}",1761501618
47675629,786882759,outdoor_running,1762265567,running,"{""start_time"":1762265567,""vitality"":38,""vo2_max"":24,""time"":1762265567,""max_hrm"":175,""calories"":471,""min_hrm"":106,""min_pace"":1000,""steps"":9023,""recover_time"":96,""version"":4,""hrm_extreme_duration"":297,""hrm_fat_burning_duration"":134,""designated_course"":0,""aerobic_train_effect_level"":6,""anaerobic_train_effect_level"":1,""vo2_max_level"":1,""proto_type"":22,""train_load"":165,""train_load_level"":4,""cloud_course_source"":0,""hrm_aerobic_duration"":338,""target_value"":{},""max_speed"":10.332,""hrm_anaerobic_duration"":2713,""did"":""786882759"",""distance"":6621,""max_cadence"":168,""sport_type"":1,""max_pace"":357,""timezone"":-20,""train_effect"":5,""duration"":3503,""avg_hrm"":153,""end_time"":1762269071,""total_cal"":546,""anaerobic_train_effect"":0.6,""hrm_warm_up_duration"":4}",1762272011
47675629,786882759,outdoor_walking,1762546298,walking,"{""train_load_level"":1,""version"":4,""timezone"":-20,""start_time"":1762546298,""max_pace"":65,""target_value"":{},""min_hrm"":75,""end_time"":1762551588,""duration"":5290,""max_hrm"":148,""steps"":5830,""recover_time"":49,""sport_type"":2,""total_cal"":384,""time"":1762546298,""hrm_anaerobic_duration"":3,""max_cadence"":132,""avg_hrm"":99,""designated_course"":0,""cloud_course_source"":0,""max_speed"":55.188,""aerobic_train_effect_level"":2,""min_pace"":1428,""hrm_warm_up_duration"":2891,""hrm_fat_burning_duration"":1085,""did"":""786882759"",""hrm_extreme_duration"":0,""train_load"":26,""calories"":270,""distance"":8052,""vitality"":3,""proto_type"":22,""train_effect"":1.8,""hrm_aerobic_duration"":48}",1762552404
47675629,786882759,outdoor_walking,1762622070,walking,"{""total_cal"":429,""hrm_extreme_duration"":0,""cloud_course_source"":0,""max_pace"":4,""vitality"":6,""distance"":4527,""end_time"":1762627497,""train_effect"":2,""target_value"":{},""timezone"":-20,""hrm_fat_burning_duration"":709,""version"":4,""steps"":6023,""sport_type"":2,""time"":1762622070,""hrm_warm_up_duration"":2846,""duration"":5425,""proto_type"":22,""recover_time"":61,""hrm_aerobic_duration"":410,""max_speed"":779.22,""calories"":312,""train_load_level"":2,""start_time"":1762622070,""min_hrm"":71,""max_cadence"":174,""avg_hrm"":103,""did"":""786882759"",""min_pace"":1428,""designated_course"":0,""max_hrm"":164,""aerobic_train_effect_level"":3,""train_load"":32,""hrm_anaerobic_duration"":242}",1762630968
