uid,tag,key,time,did,value,metric,last_modify
47675629,weekly_statistics,update_hlthcenter_records,1762704000,default_did,,0,1762871772
47675629,weekly_statistics,update_hlthcenter_records,1762099200,default_did,,0,1762752862
47675629,weekly_statistics,start_calculate,1762099200,default_did,,0,1762752863
47675629,weekly_statistics,fitness_report,1762099200,default_did,"{""sports_value"":{""running"":{""field_type"":""int_value"",""field_unit"":""metre"",""int_value"":6621}},""sports_duration"":{""field_type"":""int_value"",""field_unit"":""sec"",""int_value"":14218},""sports_hr_max"":175,""sport_times"":3,""sport_times_diff"":0,""sport_days"":3,""sport_days_diff"":0,""steps_summary"":{""field_type"":""int_value"",""field_unit"":""step"",""int_value"":40498},""step_goal_achieve"":3,""calorie_summary"":{""field_type"":""int_value"",""field_unit"":""kcal"",""int_value"":4215},""cal_goal_achieve"":4,""rank_percent_summary"":{""1"":0.51,""2"":0.77},""all_fitness_goal_achieved_count"":1,""allFitnessGoalAchivevedDay"":{""1762214400"":true},""all_fitness_goal_achieved_count_diff"":0,""avg_achieved_fitness_goal_summary"":{""1762099200"":{""1"":{""field_type"":""int_value"",""field_unit"":""step"",""int_value"":5785},""2"":{""field_type"":""int_value"",""field_unit"":""kcal"",""int_value"":602},""3"":{""field_type"":""int_value"",""field_unit"":""1"",""int_value"":9},""4"":{""field_type"":""int_value"",""field_unit"":""min"",""int_value"":22}}},""sleep_report"":{""avg_sleep_score"":69,""max_sleep_score"":78,""avg_sleep_duration"":515,""avg_deep_sleep_duration"":122,""avg_deep_sleep_rate"":24,""sleep_stage"":2,""sleep_evaluation"":3,""week_lastest_bed_time"":1762666920,""week_lastest_bed_time_zone"":-5,""week_earliest_wake_up_time"":1762157700,""week_earliest_wake_up_zone"":-5},""hlth_status"":{""avg_rhr"":61,""max_hr"":172,""avg_stress"":39,""max_stress"":47},""version"":1}",0,1762752863
47675629,weekly_statistics,update_hlthcenter_records,1761494400,default_did,,0,1762164099
47675629,weekly_statistics,start_calculate,1761494400,default_did,,0,1762164099
47675629,weekly_statistics,fitness_report,1761494400,default_did,"{""sport_times"":0,""sport_times_diff"":0,""sport_days"":0,""sport_days_diff"":0,""steps_summary"":{""field_type"":""int_value"",""field_unit"":""step"",""int_value"":33499},""step_goal_achieve"":2,""calorie_summary"":{""field_type"":""int_value"",""field_unit"":""kcal"",""int_value"":3966},""cal_goal_achieve"":4,""rank_percent_summary"":{""1"":0.38,""2"":0.73},""all_fitness_goal_achieved_count"":1,""allFitnessGoalAchivevedDay"":{""1761609600"":true},""all_fitness_goal_achieved_count_diff"":0,""avg_achieved_fitness_goal_summary"":{""1761494400"":{""1"":{""field_type"":""int_value"",""field_unit"":""step"",""int_value"":4785},""2"":{""field_type"":""int_value"",""field_unit"":""kcal"",""int_value"":566},""3"":{""field_type"":""int_value"",""field_unit"":""1"",""int_value"":10},""4"":{""field_type"":""int_value"",""field_unit"":""min"",""int_value"":11}}},""sleep_report"":{""avg_sleep_score"":57,""max_sleep_score"":65,""avg_sleep_duration"":411,""avg_deep_sleep_duration"":108,""avg_deep_sleep_rate"":22,""sleep_stage"":1,""sleep_evaluation"":3,""week_lastest_bed_time"":1761631680,""week_lastest_bed_time_zone"":-4,""week_earliest_wake_up_time"":1761650580,""week_earliest_wake_up_zone"":-4},""hlth_status"":{""avg_rhr"":62,""max_hr"":167},""version"":1}",0,1762164099
47675629,weekly_statistics,update_hlthcenter_records,1760889600,default_did,,0,1761541205
47675629,weekly_statistics,start_calculate,1760889600,default_did,,0,1761541205
47675629,weekly_statistics,fitness_report,1760889600,default_did,"{""sports_value"":{""running"":{""field_type"":""int_value"",""field_unit"":""metre"",""int_value"":6749}},""sports_duration"":{""field_type"":""int_value"",""field_unit"":""sec"",""int_value"":3560},""sports_hr_max"":173,""sport_times"":2,""sport_times_diff"":0,""sport_days"":2,""sport_days_diff"":0,""steps_summary"":{""field_type"":""int_value"",""field_unit"":""step"",""int_value"":50098},""step_goal_achieve"":4,""calorie_summary"":{""field_type"":""int_value"",""field_unit"":""kcal"",""int_value"":5015},""cal_goal_achieve"":6,""rank_percent_summary"":{""1"":0.65,""2"":0.85},""all_fitness_goal_achieved_count"":3,""allFitnessGoalAchivevedDay"":{""1760918400"":true,""1761264000"":true,""1761436800"":true},""all_fitness_goal_achieved_count_diff"":0,""avg_achieved_fitness_goal_summary"":{""1760889600"":{""1"":{""field_type"":""int_value"",""field_unit"":""step"",""int_value"":7156},""2"":{""field_type"":""int_value"",""field_unit"":""kcal"",""int_value"":716},""3"":{""field_type"":""int_value"",""field_unit"":""1"",""int_value"":11},""4"":{""field_type"":""int_value"",""field_unit"":""min"",""int_value"":28}}},""sleep_report"":{""avg_sleep_score"":61,""max_sleep_score"":74,""avg_sleep_duration"":395,""avg_deep_sleep_duration"":95,""avg_deep_sleep_rate"":22,""sleep_stage"":1,""sleep_evaluation"":3,""week_lastest_bed_time"":1761117780,""week_lastest_bed_time_zone"":-4,""week_earliest_wake_up_time"":1760959620,""week_earliest_wake_up_zone"":-4},""hlth_status"":{""avg_rhr"":62,""max_hr"":171},""version"":1}",0,1761541205
47675629,weekly_statistics,update_hlthcenter_records,1760284800,default_did,,0,1760959675
47675629,weekly_statistics,start_calculate,1760284800,default_did,,0,1760959676
47675629,weekly_statistics,fitness_report,1760284800,default_did,"{""sport_times"":0,""sport_times_diff"":0,""sport_days"":0,""sport_days_diff"":0,""steps_summary"":{""field_type"":""int_value"",""field_unit"":""step"",""int_value"":30890},""step_goal_achieve"":2,""calorie_summary"":{""field_type"":""int_value"",""field_unit"":""kcal"",""int_value"":3401},""cal_goal_achieve"":3,""rank_percent_summary"":{""1"":0.37,""2"":0.65},""all_fitness_goal_achieved_count"":0,""allFitnessGoalAchivevedDay"":null,""all_fitness_goal_achieved_count_diff"":0,""avg_achieved_fitness_goal_summary"":{""1760284800"":{""1"":{""field_type"":""int_value"",""field_unit"":""step"",""int_value"":4412},""2"":{""field_type"":""int_value"",""field_unit"":""kcal"",""int_value"":485},""3"":{""field_type"":""int_value"",""field_unit"":""1"",""int_value"":9},""4"":{""field_type"":""int_value"",""field_unit"":""min"",""int_value"":14}}},""sleep_report"":{""avg_sleep_score"":58,""max_sleep_score"":66,""avg_sleep_duration"":370,""avg_deep_sleep_duration"":86,""avg_deep_sleep_rate"":21,""sleep_stage"":1,""sleep_evaluation"":3,""week_lastest_bed_time"":1760770080,""week_lastest_bed_time_zone"":-4,""week_earliest_wake_up_time"":1760870760,""week_earliest_wake_up_zone"":-4},""hlth_status"":{""avg_rhr"":60,""max_hr"":140},""version"":1}",0,1760959676
47675629,weekly_statistics,update_hlthcenter_records,1759680000,default_did,,0,1760328016
47675629,weekly_statistics,start_calculate,1759680000,default_did,,0,1760328018
47675629,weekly_statistics,fitness_report,1759680000,default_did,"{""sports_value"":{""running"":{""field_type"":""int_value"",""field_unit"":""metre"",""int_value"":9691}},""sports_duration"":{""field_type"":""int_value"",""field_unit"":""sec"",""int_value"":5290},""sports_hr_max"":171,""sport_times"":2,""sport_times_diff"":0,""sport_days"":2,""sport_days_diff"":0,""steps_summary"":{""field_type"":""int_value"",""field_unit"":""step"",""int_value"":39198},""step_goal_achieve"":2,""calorie_summary"":{""field_type"":""int_value"",""field_unit"":""kcal"",""int_value"":4854},""cal_goal_achieve"":5,""rank_percent_summary"":{""1"":0.58,""2"":0.86},""all_fitness_goal_achieved_count"":2,""allFitnessGoalAchivevedDay"":{""1759708800"":true,""1760140800"":true},""all_fitness_goal_achieved_count_diff"":0,""avg_achieved_fitness_goal_summary"":{""1759680000"":{""1"":{""field_type"":""int_value"",""field_unit"":""step"",""int_value"":5599},""2"":{""field_type"":""int_value"",""field_unit"":""kcal"",""int_value"":693},""3"":{""field_type"":""int_value"",""field_unit"":""1"",""int_value"":10},""4"":{""field_type"":""int_value"",""field_unit"":""min"",""int_value"":30}}},""sleep_report"":{""avg_sleep_score"":66,""max_sleep_score"":76,""avg_sleep_duration"":449,""avg_deep_sleep_duration"":104,""avg_deep_sleep_rate"":23,""sleep_stage"":2,""sleep_evaluation"":2,""week_lastest_bed_time"":1760163900,""week_lastest_bed_time_zone"":-4,""week_earliest_wake_up_time"":1760093160,""week_earliest_wake_up_zone"":-4},""hlth_status"":{""avg_rhr"":59,""max_hr"":168},""version"":1}",0,1760328018
47675629,weekly_statistics,update_hlthcenter_records,1759075200,default_did,,0,1759724163
47675629,weekly_statistics,start_calculate,1759075200,default_did,,0,1759724163
47675629,weekly_statistics,fitness_report,1759075200,default_did,"{""sports_value"":{""running"":{""field_type"":""int_value"",""field_unit"":""metre"",""int_value"":6041}},""sports_duration"":{""field_type"":""int_value"",""field_unit"":""sec"",""int_value"":2726},""sports_hr_max"":174,""sport_times"":1,""sport_times_diff"":0,""sport_days"":1,""sport_days_diff"":0,""steps_summary"":{""field_type"":""int_value"",""field_unit"":""step"",""int_value"":41484},""step_goal_achieve"":5,""calorie_summary"":{""field_type"":""int_value"",""field_unit"":""kcal"",""int_value"":4173},""cal_goal_achieve"":6,""rank_percent_summary"":{""1"":0.59,""2"":0.76},""all_fitness_goal_achieved_count"":2,""allFitnessGoalAchivevedDay"":{""1759104000"":true,""1759363200"":true},""all_fitness_goal_achieved_count_diff"":0,""avg_achieved_fitness_goal_summary"":{""1759075200"":{""1"":{""field_type"":""int_value"",""field_unit"":""step"",""int_value"":5926},""2"":{""field_type"":""int_value"",""field_unit"":""kcal"",""int_value"":596},""3"":{""field_type"":""int_value"",""field_unit"":""1"",""int_value"":8},""4"":{""field_type"":""int_value"",""field_unit"":""min"",""int_value"":25}}},""sleep_report"":{""avg_sleep_score"":63,""max_sleep_score"":77,""avg_sleep_duration"":518,""avg_deep_sleep_duration"":113,""avg_deep_sleep_rate"":22,""sleep_stage"":2,""sleep_evaluation"":3,""week_lastest_bed_time"":1759556460,""week_lastest_bed_time_zone"":-4,""week_earliest_wake_up_time"":1759317600,""week_earliest_wake_up_zone"":-4},""hlth_status"":{""avg_rhr"":60,""max_hr"":171},""version"":1}",0,1759724163
47675629,weekly_statistics,update_hlthcenter_records,1758470400,default_did,,0,1759157134
47675629,weekly_statistics,start_calculate,1758470400,default_did,,0,1759157134
47675629,weekly_statistics,fitness_report,1758470400,default_did,"{""sports_value"":{""running"":{""field_type"":""int_value"",""field_unit"":""metre"",""int_value"":3835}},""sports_duration"":{""field_type"":""int_value"",""field_unit"":""sec"",""int_value"":2212},""sports_hr_max"":172,""sport_times"":1,""sport_times_diff"":0,""sport_days"":1,""sport_days_diff"":0,""steps_summary"":{""field_type"":""int_value"",""field_unit"":""step"",""int_value"":37083},""step_goal_achieve"":3,""calorie_summary"":{""field_type"":""int_value"",""field_unit"":""kcal"",""int_value"":3325},""cal_goal_achieve"":2,""rank_percent_summary"":{""1"":0.46,""2"":0.65},""all_fitness_goal_achieved_count"":1,""allFitnessGoalAchivevedDay"":{""1758844800"":true},""all_fitness_goal_achieved_count_diff"":0,""avg_achieved_fitness_goal_summary"":{""1758470400"":{""1"":{""field_type"":""int_value"",""field_unit"":""step"",""int_value"":6180},""2"":{""field_type"":""int_value"",""field_unit"":""kcal"",""int_value"":554},""3"":{""field_type"":""int_value"",""field_unit"":""1"",""int_value"":10},""4"":{""field_type"":""int_value"",""field_unit"":""min"",""int_value"":22}}},""sleep_report"":{""avg_sleep_score"":69,""max_sleep_score"":74,""avg_sleep_duration"":482,""avg_deep_sleep_duration"":112,""avg_deep_sleep_rate"":23,""sleep_stage"":2,""sleep_evaluation"":2,""week_lastest_bed_time"":1759035300,""week_lastest_bed_time_zone"":-4,""week_earliest_wake_up_time"":1758538380,""week_earliest_wake_up_zone"":-4},""hlth_status"":{""avg_rhr"":64,""max_hr"":169},""version"":1}",0,1759157134
47675629,weekly_statistics,update_hlthcenter_records,1757865600,default_did,,0,1759157134
47675629,weekly_statistics,update_hlthcenter_records,1757260800,default_did,,0,1757928583
47675629,weekly_statistics,start_calculate,1757260800,default_did,,0,1757928583
47675629,weekly_statistics,fitness_report,1757260800,default_did,"{""sports_value"":{""running"":{""field_type"":""int_value"",""field_unit"":""metre"",""int_value"":17336}},""sports_duration"":{""field_type"":""int_value"",""field_unit"":""sec"",""int_value"":9308},""sports_hr_max"":176,""sport_times"":4,""sport_times_diff"":0,""sport_days"":3,""sport_days_diff"":0,""steps_summary"":{""field_type"":""int_value"",""field_unit"":""step"",""int_value"":67455},""step_goal_achieve"":7,""calorie_summary"":{""field_type"":""int_value"",""field_unit"":""kcal"",""int_value"":5184},""cal_goal_achieve"":6,""rank_percent_summary"":{""1"":0.85,""2"":0.88},""all_fitness_goal_achieved_count"":5,""allFitnessGoalAchivevedDay"":{""1757376000"":true,""1757462400"":true,""1757548800"":true,""1757721600"":true,""1757808000"":true},""all_fitness_goal_achieved_count_diff"":0,""avg_achieved_fitness_goal_summary"":{""1757260800"":{""1"":{""field_type"":""int_value"",""field_unit"":""step"",""int_value"":9636},""2"":{""field_type"":""int_value"",""field_unit"":""kcal"",""int_value"":740},""3"":{""field_type"":""int_value"",""field_unit"":""1"",""int_value"":9},""4"":{""field_type"":""int_value"",""field_unit"":""min"",""int_value"":50}}},""sleep_report"":{""avg_sleep_score"":62,""max_sleep_score"":71,""avg_sleep_duration"":542,""avg_deep_sleep_duration"":122,""avg_deep_sleep_rate"":22,""sleep_stage"":2,""sleep_evaluation"":3,""week_lastest_bed_time"":1757650740,""week_lastest_bed_time_zone"":-4,""week_earliest_wake_up_time"":1757665920,""week_earliest_wake_up_zone"":-4},""hlth_status"":{""avg_rhr"":64,""max_hr"":186},""version"":1}",0,1757928583
47675629,weekly_statistics,update_hlthcenter_records,1756656000,default_did,,0,1757305434
47675629,weekly_statistics,start_calculate,1756656000,default_did,,0,1757305434
47675629,weekly_statistics,fitness_report,1756656000,default_did,"{""sports_value"":{""running"":{""field_type"":""int_value"",""field_unit"":""metre"",""int_value"":9605}},""sports_duration"":{""field_type"":""int_value"",""field_unit"":""sec"",""int_value"":9990},""sports_hr_max"":182,""sport_times"":4,""sport_times_diff"":0,""sport_days"":2,""sport_days_diff"":0,""steps_summary"":{""field_type"":""int_value"",""field_unit"":""step"",""int_value"":73877},""step_goal_achieve"":5,""calorie_summary"":{""field_type"":""int_value"",""field_unit"":""kcal"",""int_value"":5606},""cal_goal_achieve"":6,""rank_percent_summary"":{""1"":0.9,""2"":0.9},""all_fitness_goal_achieved_count"":4,""allFitnessGoalAchivevedDay"":{""1756684800"":true,""1756771200"":true,""1756857600"":true,""1757116800"":true},""all_fitness_goal_achieved_count_diff"":0,""avg_achieved_fitness_goal_summary"":{""1756656000"":{""1"":{""field_type"":""int_value"",""field_unit"":""step"",""int_value"":10553},""2"":{""field_type"":""int_value"",""field_unit"":""kcal"",""int_value"":800},""3"":{""field_type"":""int_value"",""field_unit"":""1"",""int_value"":10},""4"":{""field_type"":""int_value"",""field_unit"":""min"",""int_value"":45}}},""sleep_report"":{""avg_sleep_score"":59,""max_sleep_score"":68,""avg_sleep_duration"":426,""avg_deep_sleep_duration"":108,""avg_deep_sleep_rate"":23,""sleep_stage"":1,""sleep_evaluation"":3,""week_lastest_bed_time"":1757139900,""week_lastest_bed_time_zone"":-4,""week_earliest_wake_up_time"":1756942140,""week_earliest_wake_up_zone"":3},""hlth_status"":{""avg_rhr"":64,""max_hr"":181,""avg_stress"":31,""max_stress"":31},""version"":1}",0,1757305434
47675629,weekly_statistics,update_hlthcenter_records,1756051200,default_did,,0,1757101159
47675629,weekly_statistics,start_calculate,1756051200,default_did,,0,1757101159
47675629,weekly_statistics,fitness_report,1756051200,default_did,"{""sports_value"":{""running"":{""field_type"":""int_value"",""field_unit"":""metre"",""int_value"":27630}},""sports_duration"":{""field_type"":""int_value"",""field_unit"":""sec"",""int_value"":13949},""sports_hr_max"":157,""sport_times"":5,""sport_times_diff"":0,""sport_days"":5,""sport_days_diff"":0,""steps_summary"":{""field_type"":""int_value"",""field_unit"":""step"",""int_value"":54252},""step_goal_achieve"":5,""calorie_summary"":{""field_type"":""int_value"",""field_unit"":""kcal"",""int_value"":3071},""cal_goal_achieve"":4,""rank_percent_summary"":{""1"":0.79,""2"":0.72},""all_fitness_goal_achieved_count"":2,""allFitnessGoalAchivevedDay"":{""1756425600"":true,""1756512000"":true},""all_fitness_goal_achieved_count_diff"":0,""avg_achieved_fitness_goal_summary"":{""1756051200"":{""1"":{""field_type"":""int_value"",""field_unit"":""step"",""int_value"":9042},""2"":{""field_type"":""int_value"",""field_unit"":""kcal"",""int_value"":511},""3"":{""field_type"":""int_value"",""field_unit"":""1"",""int_value"":6},""4"":{""field_type"":""int_value"",""field_unit"":""min"",""int_value"":30}}},""sleep_report"":{""avg_sleep_score"":61,""max_sleep_score"":77,""avg_sleep_duration"":364,""avg_deep_sleep_duration"":86,""avg_deep_sleep_rate"":20,""sleep_stage"":3,""sleep_evaluation"":1,""week_lastest_bed_time"":1756232220,""week_lastest_bed_time_zone"":8,""week_earliest_wake_up_time"":1756419360,""week_earliest_wake_up_zone"":8},""hlth_status"":{""avg_rhr"":62,""max_hr"":154,""avg_stress"":34,""max_stress"":34},""version"":1}",0,1757101159
47675629,weekly_statistics,start_calculate,1755446400,default_did,,0,1756197190
47675629,weekly_statistics,fitness_report,1755446400,default_did,"{""sport_times"":0,""sport_times_diff"":0,""sport_days"":0,""sport_days_diff"":0,""rank_percent_summary"":{""1"":0,""2"":0},""all_fitness_goal_achieved_count"":0,""allFitnessGoalAchivevedDay"":null,""all_fitness_goal_achieved_count_diff"":0,""avg_achieved_fitness_goal_summary"":{""1755446400"":null},""version"":1}",0,1756197190
47675629,weekly_statistics,update_hlthcenter_records,1754236800,default_did,,0,1754715021
47675629,weekly_statistics,start_calculate,1753632000,default_did,,0,1754656637
47675629,object_name,2025/11/10/47675629/786882759_191000.CMgRaewg_S2qTTXqpIquOfnGH6UaQCbE5368,1762773000,786882759,6jpdm85ALMI-T5OLEIOtgQ==,0,1762798993
47675629,object_name,2025/11/10/47675629/786882759_021000.-NgQaewg_S2qTTXqpIquOfnGH6UaQCbE5368,1762711800,786882759,_1o77aiQHhNkLDzrRhKfOg==,0,1762755231
47675629,object_name,2025/11/09/47675629/786882759_223900.hKcQaewg_S2qTTXqpIquOfnGH6UaQCbE5368,1762699140,786882759,FimOQzStUHFuiPEpl4n_ag==,0,1762754404
47675629,object_name,2025/11/09/47675629/786882759_065900.NMsPaewg_S2qTTXqpIquOfnGH6UaQCbE5368,1762642740,786882759,_UitaVnJA8eKSgxuF8rYqw==,0,1762752867
47675629,object_name,2025/11/09/47675629/786882759_011430.dnoPaeza_S2qTTXqpIquOfnGH6UaQCbE5368,1762622070,786882759,l5Pv9RjIS1NVRqQrzrrK-w==,0,1762630976
47675629,object_name,2025/11/09/47675629/786882759_011430.dnoPaezY_S2qTTXqpIquOfnGH6UaQCbE5368,1762622070,786882759,S5foZdGl64X9CBS5lO71dw==,0,1762630972
47675629,object_name,2025/11/08/47675629/786882759_205400.aD0Paewg_S2qTTXqpIquOfnGH6UaQCbE5368,1762606440,786882759,yk4e7fqgFwWe0HV6BYxElg==,0,1762664424
47675629,object_name,2025/11/08/47675629/786882759_041138.elIOaeza_S2qTTXqpIquOfnGH6UaQCbE5368,1762546298,786882759,z9doyBftv4DVW-DC5erRzA==,0,1762552411
47675629,object_name,2025/11/08/47675629/786882759_041138.elIOaezY_S2qTTXqpIquOfnGH6UaQCbE5368,1762546298,786882759,QXWV-1yOZiSzKLnWrf6OLg==,0,1762552407
